tag	infile	positions
Gender h	Voor de Koning 2014.xlsx	[GENDERWAYANG_SANGSIH]
Gender l	Voor de Koning 2014.xlsx	[GENDERWAYANG_POLOS]
Gong	Sekar Jepun.xlsx	[GONGS]
Reyong	Lentetijd (Krishna).xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
Trompong	Bapang Selisir.xlsx	[TROMPONG]
Ug/ga4*	Oleg tambulilingan.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
Ug/ga4/rey	Oleg tambulilingan.xlsx	[UGAL, REYONG_1, REYONG_2, REYONG_3, REYONG_4, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
Ugal	Tari Tenun.xlsx	[UGAL]
Ugal*	Oleg tambulilingan.xlsx	[UGAL]
Ugal/ga4	Oleg tambulilingan.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
Ugal/ga4/rey	Oleg tambulilingan.xlsx	[UGAL, REYONG_1, REYONG_2, REYONG_3, REYONG_4, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ca (ga)	Sekar Jepun.xlsx	[CALUNG, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ca, je, go	Nelayan.xlsx	[GONGS, JEGOGAN, CALUNG]
ca/je/su/so	Exam composition Krishna.xlsx	[JEGOGAN, CALUNG]
ca/jeg	Telek (Ubud).xlsx	[JEGOGAN, CALUNG]
ca/ugal	Barong.xlsx	[UGAL, CALUNG]
cal/jeg	Kebyar Amstelveen.xlsx	[JEGOGAN, CALUNG]
calung	Topeng Tua.xlsx	[CALUNG]
calung*	Tarik Becak.xlsx	[CALUNG]
calung/jeg	Oleg tambulilingan.xlsx	[JEGOGAN, CALUNG]
cenceng	Tari Tenun.xlsx	[CENGCENG]
ceng2	Lentetijd (Krishna).xlsx	[CENGCENG]
ceng2 kop.	Voor de Koning 2014.xlsx	[CENGCENG]
cengceng	Tari Tenun.xlsx	[CENGCENG]
ga of gying	Kotekan demo.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ga p	Pendet.xlsx	[PEMADE_POLOS, KANTILAN_POLOS]
ga s	Pendet.xlsx	[PEMADE_SANGSIH, KANTILAN_SANGSIH]
ga+rey	Lentetijd (Krishna).xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ga+reyong	Exam composition Krishna.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ga/ca/je	Telek (Ubud).xlsx	[JEGOGAN, CALUNG, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ga/ugal	Murniati.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ga4	Oleg tambulilingan.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gang./gying	Tabuh telu.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangs4	Baris.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangsa	Telek (Ubud).xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangsa 4	Oleg tambulilingan.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangsa p	Topeng Tua.xlsx	[PEMADE_POLOS, KANTILAN_POLOS]
gangsa p*	Oleg tambulilingan.xlsx	[PEMADE_POLOS, KANTILAN_POLOS]
gangsa p/s	Tabuh telu.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangsa s	Topeng Tua.xlsx	[PEMADE_SANGSIH, KANTILAN_SANGSIH]
gangsa s*	Oleg tambulilingan.xlsx	[PEMADE_SANGSIH, KANTILAN_SANGSIH]
gangsa*	Tari Tenun.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangsa4	Topeng Tua.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangsa4*	Tari Tenun.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gangsag4	Gilak Penutup.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
gansga p	Tabuh telu.xlsx	[PEMADE_POLOS, KANTILAN_POLOS]
gender	Liar Samas.xlsx	[GENDERRAMBAT]
gong	Voor de Koning 2014.xlsx	[GONGS]
gying	Tabuh telu.xlsx	[UGAL]
gying/gangsa	Tabuh Topeng.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
jegog	Telek (Ubud).xlsx	[JEGOGAN]
jegogan	Topeng Tua.xlsx	[JEGOGAN]
jublag	Murniati.xlsx	[CALUNG]
kantilan	Tarik Becak.xlsx	[KANTILAN_POLOS, KANTILAN_SANGSIH]
kantilan p	Tabuh telu.xlsx	[KANTILAN_POLOS]
kantilan s	Tabuh telu.xlsx	[KANTILAN_SANGSIH]
kantilan*	Exam composition Krishna.xlsx	[KANTILAN_POLOS, KANTILAN_SANGSIH]
kantilan4	Lentetijd (Krishna).xlsx	[KANTILAN_POLOS, KANTILAN_SANGSIH]
kempli	Lentetijd (Krishna).xlsx	[KEMPLI]
kempli*	Exam composition Krishna.xlsx	[KEMPLI]
kendang	Voor de Koning 2014.xlsx	[KENDANG]
kendang*	Hujan Mas.xlsx	[KENDANG]
pemade	Girang Penutup.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH]
pemade p	Lentetijd (Krishna).xlsx	[PEMADE_POLOS]
pemade s	Lentetijd (Krishna).xlsx	[PEMADE_SANGSIH]
pemade4	Nelayan.xlsx	[PEMADE_POLOS, PEMADE_SANGSIH]
rey/ceng	Tari Tenun.xlsx	[CENGCENG, REYONG_1, REYONG_2, REYONG_3, REYONG_4]
rey/suling	Exam composition Krishna.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong	Topeng Tua.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong 1	Kebyar Amstelveen.xlsx	[REYONG_1]
reyong 1/3	Gambangan.xlsx	[REYONG_1, REYONG_3]
reyong 12	Rejang Dewa.xlsx	[REYONG_1]
reyong 2	Kebyar Amstelveen.xlsx	[REYONG_2]
reyong 2.4	Gambangan.xlsx	[REYONG_2, REYONG_4]
reyong 2/4	Gambangan.xlsx	[REYONG_2, REYONG_4]
reyong 3	Kebyar Amstelveen.xlsx	[REYONG_3]
reyong 34	Rejang Dewa.xlsx	[REYONG_3]
reyong 4	Kebyar Amstelveen.xlsx	[REYONG_4]
reyong p	Tabuh Topeng.xlsx	[REYONG_1, REYONG_3]
reyong s	Tabuh Topeng.xlsx	[REYONG_2, REYONG_4]
reyong(1)	Lentetijd (Krishna).xlsx	[REYONG_1]
reyong(2)	Lentetijd (Krishna).xlsx	[REYONG_2]
reyong*	Exam composition Krishna.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong1	Sidakarya.xlsx	[REYONG_1]
reyong1+3	Gilak Penutup Kt Suda Negara.xlsx	[REYONG_1, REYONG_3]
reyong1+3*	Gilak Penutup Kt Suda Negara.xlsx	[REYONG_1, REYONG_3]
reyong1-3	Girang Penutup.xlsx	[REYONG_1, REYONG_3]
reyong1-4	Panyembrama.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong1-41	Manuk Rawa.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong1-42	Manuk Rawa.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong1-43	Manuk Rawa.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong1-44	Manuk Rawa.xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
reyong12	Gilak Penutup.xlsx	[REYONG_1, REYONG_2]
reyong12*	Gilak Penutup.xlsx	[REYONG_1, REYONG_2]
reyong13	Topeng keras.xlsx	[REYONG_1, REYONG_3]
reyong13A	Lentetijd (Krishna).xlsx	[REYONG_1, REYONG_3]
reyong13B	Lentetijd (Krishna).xlsx	[REYONG_1, REYONG_3]
reyong13C	Lentetijd (Krishna).xlsx	[REYONG_1, REYONG_3]
reyong2	Sidakarya.xlsx	[REYONG_2]
reyong2+4	Gilak Penutup Kt Suda Negara.xlsx	[REYONG_2, REYONG_4]
reyong2+4*	Gilak Penutup Kt Suda Negara.xlsx	[REYONG_2, REYONG_4]
reyong2-4	Girang Penutup.xlsx	[REYONG_2, REYONG_4]
reyong24	Topeng keras.xlsx	[REYONG_2, REYONG_4]
reyong24(alt)	Topeng keras.xlsx	[REYONG_2, REYONG_4]
reyong24A	Lentetijd (Krishna).xlsx	[REYONG_2, REYONG_4]
reyong24B	Lentetijd (Krishna).xlsx	[REYONG_2, REYONG_4]
reyong24C	Lentetijd (Krishna).xlsx	[REYONG_2, REYONG_4]
reyong3	Sidakarya.xlsx	[REYONG_3]
reyong34	Gilak Penutup.xlsx	[REYONG_3, REYONG_4]
reyong34*	Gilak Penutup.xlsx	[REYONG_3, REYONG_4]
reyong4	Sidakarya.xlsx	[REYONG_4]
reyongC	Lentetijd (Krishna).xlsx	[REYONG_1, REYONG_2, REYONG_3, REYONG_4]
tr/ga/ca	Lengker.xlsx	[TROMPONG, CALUNG, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ga/ca	Godek miring.xlsx	[CALUNG, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
trompong	Sinom Ladrang.xlsx	[TROMPONG]
ug / ga	Pendet.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ug/ga4/ca	Telek (Ubud).xlsx	[UGAL, CALUNG, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ug/gang p	Tarik Becak.xlsx	[UGAL, PEMADE_POLOS, KANTILAN_POLOS]
ugal	Topeng Tua.xlsx	[UGAL]
ugal / ga4	Manuk Rawa.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ugal+ga4	Kebyar Ding.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ugal/ga	Telek (Ubud).xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ugal/ga.p	Murniati.xlsx	[UGAL, PEMADE_POLOS, KANTILAN_POLOS]
ugal/ga4	Tarik Becak.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ugal/gang	Tarik Becak.xlsx	[UGAL, PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]
ugal/jeg	Liar Samas.xlsx	[JEGOGAN, UGAL]
GANGSA		[PEMADE_POLOS, PEMADE_SANGSIH, KANTILAN_POLOS, KANTILAN_SANGSIH]