instrumentgroup	instrumenttype	positions	pitch	octave	stroke	remark	midinote	rootnote	sample
GONG_KEBYAR	GONGS		GIR		OPEN		2	GK GIR	GK Gong.wav
GONG_KEBYAR	GONGS		PUR		OPEN		3	GK PUR	GK Kempur.wav
GONG_KEBYAR	GONGS		TONG		OPEN		4	GK TONG	GK Kemong.wav
GONG_KEBYAR	KEMPLI		STRIKE		MUTED		1	GK KEMPLI	GK Kempli.wav
GONG_KEBYAR	CENGCENG		OPEN		OPEN		0		
GONG_KEBYAR	CENGCENG		MUTED		OPEN		0		
GONG_KEBYAR	KENDANG		KA		OPEN		1	GK KENDANG KA	GK Kendang KA wadon.wav
GONG_KEBYAR	KENDANG		PAK		OPEN		2	GK KENDANG PAK	GK Kendang PAK lanang.wav
GONG_KEBYAR	KENDANG		DE		OPEN		3	GK KENDANG DE	GK Kendang DE wadon.wav
GONG_KEBYAR	KENDANG		TUT		OPEN		4	GK KENDANG TUT	GK Kendang TUT lanang.wav
GONG_KEBYAR	KENDANG		CUNG		OPEN		5	GK KENDANG CUNG	GK Kendang CUNG wadon.wav
GONG_KEBYAR	KENDANG		KUNG		OPEN		6	GK KENDANG KUNG	GK Kendang KUNG lanang.wav
GONG_KEBYAR	KENDANG		PLAK		OPEN		0		
GONG_KEBYAR	KENDANG		DAG		OPEN		0		
GONG_KEBYAR	KENDANG		DUG		OPEN		0		
GONG_KEBYAR	JEGOGAN		DING	1	OPEN		1	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DONG	1	OPEN		2	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DENG	1	OPEN		3	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DUNG	1	OPEN		4	GK JEGOGAN ROOT	GK JEGOGAN DUNG1.wav
GONG_KEBYAR	JEGOGAN		DANG	1	OPEN		5	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DING	1	ABBREVIATED		6	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DONG	1	ABBREVIATED		7	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DENG	1	ABBREVIATED		8	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DUNG	1	ABBREVIATED		9	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DANG	1	ABBREVIATED		10	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DING	1	MUTED		11	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DONG	1	MUTED		12	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DENG	1	MUTED		13	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DUNG	1	MUTED		14	GK JEGOGAN ROOT	
GONG_KEBYAR	JEGOGAN		DANG	1	MUTED		15	GK JEGOGAN ROOT	
GONG_KEBYAR	CALUNG		DING	1	OPEN		1	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DONG	1	OPEN		2	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DENG	1	OPEN		3	GK CALUNG ROOT	GK CALUNG DENG2.wav
GONG_KEBYAR	CALUNG		DUNG	1	OPEN		4	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DANG	1	OPEN		5	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DING	1	ABBREVIATED		6	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DONG	1	ABBREVIATED		7	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DENG	1	ABBREVIATED		8	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DUNG	1	ABBREVIATED		9	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DANG	1	ABBREVIATED		10	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DING	1	MUTED		11	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DONG	1	MUTED		12	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DENG	1	MUTED		13	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DUNG	1	MUTED		14	GK CALUNG ROOT	
GONG_KEBYAR	CALUNG		DANG	1	MUTED		15	GK CALUNG ROOT	
GONG_KEBYAR	PEMADE		DONG	0	OPEN		1	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DENG	0	OPEN		2	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DUNG	0	OPEN		3	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DANG	0	OPEN		4	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DING	1	OPEN		5	GK PEMADE ROOT	GK PEMADE DING3.wav
GONG_KEBYAR	PEMADE		DONG	1	OPEN		6	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DENG	1	OPEN		7	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DUNG	1	OPEN		8	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DANG	1	OPEN		9	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DING	2	OPEN		10	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DONG	0	ABBREVIATED		11	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DENG	0	ABBREVIATED		12	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DUNG	0	ABBREVIATED		13	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DANG	0	ABBREVIATED		14	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DING	1	ABBREVIATED		15	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DONG	1	ABBREVIATED		16	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DENG	1	ABBREVIATED		17	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DUNG	1	ABBREVIATED		18	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DANG	1	ABBREVIATED		19	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DING	2	ABBREVIATED		20	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DONG	0	MUTED		21	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DENG	0	MUTED		22	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DUNG	0	MUTED		23	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DANG	0	MUTED		24	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DING	1	MUTED		25	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DONG	1	MUTED		26	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DENG	1	MUTED		27	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DUNG	1	MUTED		28	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DANG	1	MUTED		29	GK PEMADE ROOT	
GONG_KEBYAR	PEMADE		DING	2	MUTED		30	GK PEMADE ROOT	
GONG_KEBYAR	KANTILAN		DONG	0	OPEN		1	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DENG	0	OPEN		2	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DUNG	0	OPEN		3	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DANG	0	OPEN		4	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DING	1	OPEN		5	GK KANTILAN ROOT	GK KANTILAN DING4.wav
GONG_KEBYAR	KANTILAN		DONG	1	OPEN		6	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DENG	1	OPEN		7	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DUNG	1	OPEN		8	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DANG	1	OPEN		9	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DING	2	OPEN		10	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DONG	0	ABBREVIATED		11	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DENG	0	ABBREVIATED		12	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DUNG	0	ABBREVIATED		13	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DANG	0	ABBREVIATED		14	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DING	1	ABBREVIATED		15	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DONG	1	ABBREVIATED		16	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DENG	1	ABBREVIATED		17	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DUNG	1	ABBREVIATED		18	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DANG	1	ABBREVIATED		19	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DING	2	ABBREVIATED		20	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DONG	0	MUTED		21	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DENG	0	MUTED		22	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DUNG	0	MUTED		23	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DANG	0	MUTED		24	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DING	1	MUTED		25	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DONG	1	MUTED		26	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DENG	1	MUTED		27	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DUNG	1	MUTED		28	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DANG	1	MUTED		29	GK KANTILAN ROOT	
GONG_KEBYAR	KANTILAN		DING	2	MUTED		30	GK KANTILAN ROOT	
GONG_KEBYAR	UGAL		DONG	0	OPEN		1	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DENG	0	OPEN		2	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DUNG	0	OPEN		3	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DANG	0	OPEN		4	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DING	1	OPEN		5	GK UGAL ROOT	GK UGAL DING2.wav
GONG_KEBYAR	UGAL		DONG	1	OPEN		6	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DENG	1	OPEN		7	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DUNG	1	OPEN		8	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DANG	1	OPEN		9	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DING	2	OPEN		10	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DONG	0	ABBREVIATED		11	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DENG	0	ABBREVIATED		12	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DUNG	0	ABBREVIATED		13	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DANG	0	ABBREVIATED		14	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DING	1	ABBREVIATED		15	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DONG	1	ABBREVIATED		16	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DENG	1	ABBREVIATED		17	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DUNG	1	ABBREVIATED		18	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DANG	1	ABBREVIATED		19	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DING	2	ABBREVIATED		20	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DONG	0	MUTED		21	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DENG	0	MUTED		22	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DUNG	0	MUTED		23	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DANG	0	MUTED		24	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DING	1	MUTED		25	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DONG	1	MUTED		26	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DENG	1	MUTED		27	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DUNG	1	MUTED		28	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DANG	1	MUTED		29	GK UGAL ROOT	
GONG_KEBYAR	UGAL		DING	2	MUTED		30	GK UGAL ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	0	OPEN		1	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	0	OPEN		2	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	0	OPEN		3	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	0	OPEN		4	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DING	1	OPEN		5	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	1	OPEN		6	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	1	OPEN		7	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	1	OPEN		8	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	1	OPEN		9	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DING	2	OPEN		10	GK GENDER ROOT	GK GENDER DING3.wav
GONG_KEBYAR	GENDERRAMBAT		DONG	2	OPEN		11	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	2	OPEN		12	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	2	OPEN		13	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	2	OPEN		14	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	0	ABBREVIATED		15	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	0	ABBREVIATED		16	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	0	ABBREVIATED		17	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	0	ABBREVIATED		18	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DING	1	ABBREVIATED		19	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	1	ABBREVIATED		20	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	1	ABBREVIATED		21	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	1	ABBREVIATED		22	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	1	ABBREVIATED		23	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DING	2	ABBREVIATED		24	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	2	ABBREVIATED		25	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	2	ABBREVIATED		26	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	2	ABBREVIATED		27	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	2	ABBREVIATED		28	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	0	MUTED		29	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	0	MUTED		30	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	0	MUTED		31	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	0	MUTED		32	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DING	1	MUTED		33	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	1	MUTED		34	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	1	MUTED		35	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	1	MUTED		36	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	1	MUTED		37	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DING	2	MUTED		38	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DONG	2	MUTED		39	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DENG	2	MUTED		40	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DUNG	2	MUTED		41	GK GENDER ROOT	
GONG_KEBYAR	GENDERRAMBAT		DANG	2	MUTED		42	GK GENDER ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DENG	0	OPEN		1	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DUNG	0	OPEN		2	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DANG	0	OPEN		3	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DING	1	OPEN		4	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DONG	1	OPEN		5	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DENG	1	OPEN		6	GK REYONG ROOT	GK REYONG DENG3.wav
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DUNG	1	OPEN		7	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DANG	1	OPEN		8	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DING	2	OPEN		9	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DONG	2	OPEN		10	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	DENG	2	OPEN		11	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	DUNG	2	OPEN		12	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DENG	0	ABBREVIATED		13	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DUNG	0	ABBREVIATED		14	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DANG	0	ABBREVIATED		15	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DING	1	ABBREVIATED		16	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DONG	1	ABBREVIATED		17	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DENG	1	ABBREVIATED		18	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DUNG	1	ABBREVIATED		19	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DANG	1	ABBREVIATED		20	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DING	2	ABBREVIATED		21	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DONG	2	ABBREVIATED		22	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	DENG	2	ABBREVIATED		23	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	DUNG	2	ABBREVIATED		24	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DENG	0	MUTED		25	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DUNG	0	MUTED		26	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DANG	0	MUTED		27	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DING	1	MUTED		28	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DONG	1	MUTED		29	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DENG	1	MUTED		30	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DUNG	1	MUTED		31	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DANG	1	MUTED		32	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DING	2	MUTED		33	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DONG	2	MUTED		34	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	DENG	2	MUTED		35	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	DUNG	2	MUTED		36	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	BYONG		OPEN		[1,3]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2]	BYONG		OPEN		[4,6]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3]	BYONG		OPEN		[7,9]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	BYONG		OPEN		[10,12]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DENGDING		OPEN		[1,4]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	BYONG		ABBREVIATED	Byot	[13,15]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2]	BYONG		ABBREVIATED	Byot	[16,18]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3]	BYONG		ABBREVIATED	Byot	[19,21]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	BYONG		ABBREVIATED	Byot	[22,24]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DENGDING		ABBREVIATED		[13,16]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	BYONG		MUTED	Jet	[25,27]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_2]	BYONG		MUTED	Jet	[28,30]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_3]	BYONG		MUTED	Jet	[31,33]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_4]	BYONG		MUTED	Jet	[34,36]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	DENGDING		MUTED		[28,31]	GK REYONG ROOT	
GONG_KEBYAR	REYONG	[REYONG_1]	STRIKE		TICK1	tick 1 panggul	37	GK REYONG TICK 1P	GK Reyong TICK_1_PANGGUL.wav
GONG_KEBYAR	REYONG	[REYONG_2]	STRIKE		TICK1	tick 1 panggul	38	GK REYONG TICK 1P	
