instrumentgroup	instrumenttype	positions	pitch	octave	stroke	remark	midinote	sample
GONG_KEBYAR	GONGS		GIR		OPEN		1	Gong OPEN.wav
GONG_KEBYAR	GONGS		PUR		OPEN		2	Kempur OPEN.wav
GONG_KEBYAR	GONGS		TONG		OPEN		3	Kemong OPEN.wav
GONG_KEBYAR	KEMPLI		TICK		OPEN		1	Kempli MUTED.wav
GONG_KEBYAR	CENGCENG		OPEN		OPEN		1	Cengceng OPEN.wav
GONG_KEBYAR	CENGCENG		MUTED		OPEN		2	Cengceng MUTED.wav
GONG_KEBYAR	KENDANG		KA		OPEN		1	Kendang KA wadon.wav
GONG_KEBYAR	KENDANG		PAK		OPEN		2	Kendang PAK lanang.wav
GONG_KEBYAR	KENDANG		DE		OPEN		3	Kendang DE wadon.wav
GONG_KEBYAR	KENDANG		TUT		OPEN		4	Kendang TUT lanang.wav
GONG_KEBYAR	KENDANG		JU		OPEN		5	Kendang JU wadon.wav
GONG_KEBYAR	KENDANG		KUNG		OPEN		6	Kendang KUNG lanang.wav
GONG_KEBYAR	KENDANG		PLAK		OPEN		7	
GONG_KEBYAR	KENDANG		DAG		OPEN		8	
GONG_KEBYAR	KENDANG		DUG		OPEN		9	
GONG_KEBYAR	JEGOGAN		DING	1	OPEN		1	Jegogan Ombak DING1.wav
GONG_KEBYAR	JEGOGAN		DONG	1	OPEN		2	Jegogan Ombak DONG1.wav
GONG_KEBYAR	JEGOGAN		DENG	1	OPEN		3	Jegogan Ombak DENG1.wav
GONG_KEBYAR	JEGOGAN		DUNG	1	OPEN		4	Jegogan Ombak DUNG1.wav
GONG_KEBYAR	JEGOGAN		DANG	1	OPEN		5	Jegogan Ombak DANG1.wav
GONG_KEBYAR	CALUNG		DING	1	OPEN		1	Calung Ombak DING1.wav
GONG_KEBYAR	CALUNG		DONG	1	OPEN		2	Calung Ombak DONG1.wav
GONG_KEBYAR	CALUNG		DENG	1	OPEN		3	Calung Ombak DENG1.wav
GONG_KEBYAR	CALUNG		DUNG	1	OPEN		4	Calung Ombak DUNG1.wav
GONG_KEBYAR	CALUNG		DANG	1	OPEN		5	Calung Ombak DANG1.wav
GONG_KEBYAR	PENYACAH		DANG	0	OPEN		1	
GONG_KEBYAR	PENYACAH		DING	1	OPEN		2	
GONG_KEBYAR	PENYACAH		DONG	1	OPEN		3	
GONG_KEBYAR	PENYACAH		DENG	1	OPEN		4	
GONG_KEBYAR	PENYACAH		DUNG	1	OPEN		5	
GONG_KEBYAR	PENYACAH		DANG	1	OPEN		6	
GONG_KEBYAR	PENYACAH		DING	1	OPEN		7	
GONG_KEBYAR	PEMADE		DONG	0	OPEN		1	Pemade Ombak DONG0.wav
GONG_KEBYAR	PEMADE		DENG	0	OPEN		2	Pemade Ombak DENG0.wav
GONG_KEBYAR	PEMADE		DUNG	0	OPEN		3	Pemade Ombak DUNG0.wav
GONG_KEBYAR	PEMADE		DANG	0	OPEN		4	Pemade Ombak DANG0.wav
GONG_KEBYAR	PEMADE		DING	1	OPEN		5	Pemade Ombak DING1.wav
GONG_KEBYAR	PEMADE		DONG	1	OPEN		6	Pemade Ombak DONG1.wav
GONG_KEBYAR	PEMADE		DENG	1	OPEN		7	Pemade Ombak DENG1.wav
GONG_KEBYAR	PEMADE		DUNG	1	OPEN		8	Pemade Ombak DUNG1.wav
GONG_KEBYAR	PEMADE		DANG	1	OPEN		9	Pemade Ombak DANG1.wav
GONG_KEBYAR	PEMADE		DING	2	OPEN		10	Pemade Ombak DING2.wav
GONG_KEBYAR	PEMADE		DONG	0	MUTED		11	Pemade Ombak DONG0_MUTED.wav
GONG_KEBYAR	PEMADE		DENG	0	MUTED		12	Pemade Ombak DENG0_MUTED.wav
GONG_KEBYAR	PEMADE		DUNG	0	MUTED		13	Pemade Ombak DUNG0_MUTED.wav
GONG_KEBYAR	PEMADE		DANG	0	MUTED		14	Pemade Ombak DANG0_MUTED.wav
GONG_KEBYAR	PEMADE		DING	1	MUTED		15	Pemade Ombak DING1_MUTED.wav
GONG_KEBYAR	PEMADE		DONG	1	MUTED		16	Pemade Ombak DONG1_MUTED.wav
GONG_KEBYAR	PEMADE		DENG	1	MUTED		17	Pemade Ombak DENG1_MUTED.wav
GONG_KEBYAR	PEMADE		DUNG	1	MUTED		18	Pemade Ombak DUNG1_MUTED.wav
GONG_KEBYAR	PEMADE		DANG	1	MUTED		19	Pemade Ombak DANG1_MUTED.wav
GONG_KEBYAR	PEMADE		DING	2	MUTED		20	Pemade Ombak DING2_MUTED.wav
GONG_KEBYAR	KANTILAN		DONG	0	OPEN		1	Kantilan Ombak DONG0.wav
GONG_KEBYAR	KANTILAN		DENG	0	OPEN		2	Kantilan Ombak DENG0.wav
GONG_KEBYAR	KANTILAN		DUNG	0	OPEN		3	Kantilan Ombak DUNG0.wav
GONG_KEBYAR	KANTILAN		DANG	0	OPEN		4	Kantilan Ombak DANG0.wav
GONG_KEBYAR	KANTILAN		DING	1	OPEN		5	Kantilan Ombak DING1.wav
GONG_KEBYAR	KANTILAN		DONG	1	OPEN		6	Kantilan Ombak DONG1.wav
GONG_KEBYAR	KANTILAN		DENG	1	OPEN		7	Kantilan Ombak DENG1.wav
GONG_KEBYAR	KANTILAN		DUNG	1	OPEN		8	Kantilan Ombak DUNG1.wav
GONG_KEBYAR	KANTILAN		DANG	1	OPEN		9	Kantilan Ombak DANG1.wav
GONG_KEBYAR	KANTILAN		DING	2	OPEN		10	Kantilan Ombak DING2.wav
GONG_KEBYAR	KANTILAN		DONG	0	MUTED		11	Kantilan Ombak DONG0_MUTED.wav
GONG_KEBYAR	KANTILAN		DENG	0	MUTED		12	Kantilan Ombak DENG0_MUTED.wav
GONG_KEBYAR	KANTILAN		DUNG	0	MUTED		13	Kantilan Ombak DUNG0_MUTED.wav
GONG_KEBYAR	KANTILAN		DANG	0	MUTED		14	Kantilan Ombak DANG0_MUTED.wav
GONG_KEBYAR	KANTILAN		DING	1	MUTED		15	Kantilan Ombak DING1_MUTED.wav
GONG_KEBYAR	KANTILAN		DONG	1	MUTED		16	Kantilan Ombak DONG1_MUTED.wav
GONG_KEBYAR	KANTILAN		DENG	1	MUTED		17	Kantilan Ombak DENG1_MUTED.wav
GONG_KEBYAR	KANTILAN		DUNG	1	MUTED		18	Kantilan Ombak DUNG1_MUTED.wav
GONG_KEBYAR	KANTILAN		DANG	1	MUTED		19	Kantilan Ombak DANG1_MUTED.wav
GONG_KEBYAR	KANTILAN		DING	2	MUTED		20	Kantilan Ombak DING2_MUTED.wav
GONG_KEBYAR	UGAL		DONG	0	OPEN		1	Ugal DONG0.wav
GONG_KEBYAR	UGAL		DENG	0	OPEN		2	Ugal DENG0.wav
GONG_KEBYAR	UGAL		DUNG	0	OPEN		3	Ugal DUNG0.wav
GONG_KEBYAR	UGAL		DANG	0	OPEN		4	Ugal DANG0.wav
GONG_KEBYAR	UGAL		DING	1	OPEN		5	Ugal DING1.wav
GONG_KEBYAR	UGAL		DONG	1	OPEN		6	Ugal DONG1.wav
GONG_KEBYAR	UGAL		DENG	1	OPEN		7	Ugal DENG1.wav
GONG_KEBYAR	UGAL		DUNG	1	OPEN		8	Ugal DUNG1.wav
GONG_KEBYAR	UGAL		DANG	1	OPEN		9	Ugal DANG1.wav
GONG_KEBYAR	UGAL		DING	2	OPEN		10	Ugal DING2.wav
GONG_KEBYAR	UGAL		DONG	0	MUTED		11	Ugal DONG0.wav
GONG_KEBYAR	UGAL		DENG	0	MUTED		12	Ugal DENG0.wav
GONG_KEBYAR	UGAL		DUNG	0	MUTED		13	Ugal DUNG0.wav
GONG_KEBYAR	UGAL		DANG	0	MUTED		14	Ugal DANG0.wav
GONG_KEBYAR	UGAL		DING	1	MUTED		15	Ugal DING1.wav
GONG_KEBYAR	UGAL		DONG	1	MUTED		16	Ugal DONG1.wav
GONG_KEBYAR	UGAL		DENG	1	MUTED		17	Ugal DENG1.wav
GONG_KEBYAR	UGAL		DUNG	1	MUTED		18	Ugal DUNG1.wav
GONG_KEBYAR	UGAL		DANG	1	MUTED		19	Ugal DANG1.wav
GONG_KEBYAR	UGAL		DING	2	MUTED		20	Ugal DING2.wav
GONG_KEBYAR	GENDERRAMBAT		DONG	0	OPEN		1	
GONG_KEBYAR	GENDERRAMBAT		DENG	0	OPEN		2	
GONG_KEBYAR	GENDERRAMBAT		DUNG	0	OPEN		3	
GONG_KEBYAR	GENDERRAMBAT		DANG	0	OPEN		4	
GONG_KEBYAR	GENDERRAMBAT		DING	1	OPEN		5	
GONG_KEBYAR	GENDERRAMBAT		DONG	1	OPEN		6	
GONG_KEBYAR	GENDERRAMBAT		DENG	1	OPEN		7	
GONG_KEBYAR	GENDERRAMBAT		DUNG	1	OPEN		8	
GONG_KEBYAR	GENDERRAMBAT		DANG	1	OPEN		9	
GONG_KEBYAR	GENDERRAMBAT		DING	2	OPEN		10	
GONG_KEBYAR	GENDERRAMBAT		DONG	0	MUTED		11	
GONG_KEBYAR	GENDERRAMBAT		DENG	0	MUTED		12	
GONG_KEBYAR	GENDERRAMBAT		DUNG	0	MUTED		13	
GONG_KEBYAR	GENDERRAMBAT		DANG	0	MUTED		14	
GONG_KEBYAR	GENDERRAMBAT		DING	1	MUTED		15	
GONG_KEBYAR	GENDERRAMBAT		DONG	1	MUTED		16	
GONG_KEBYAR	GENDERRAMBAT		DENG	1	MUTED		17	
GONG_KEBYAR	GENDERRAMBAT		DUNG	1	MUTED		18	
GONG_KEBYAR	GENDERRAMBAT		DANG	1	MUTED		19	
GONG_KEBYAR	GENDERRAMBAT		DING	2	MUTED		20	
GONG_KEBYAR	REYONG	[REYONG_1]	DENG	0	OPEN		1	Reyong DENG0.wav
GONG_KEBYAR	REYONG	[REYONG_1]	DENGDING	0	OPEN		2	Reyong DENG0-DING1.wav
GONG_KEBYAR	REYONG	[REYONG_1]	DUNG	0	OPEN		3	Reyong DUNG0.wav
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DANG	0	OPEN		4	Reyong DANG0.wav
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DING	1	OPEN		5	Reyong DING1.wav
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DONG	1	OPEN		6	Reyong DONG1.wav
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DENG	1	OPEN		7	Reyong DENG1.wav
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DUNG	1	OPEN		8	Reyong DUNG1.wav
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DANG	1	OPEN		9	Reyong DANG1.wav
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DING	2	OPEN		10	Reyong DING2.wav
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DONG	2	OPEN		11	Reyong DONG2.wav
GONG_KEBYAR	REYONG	[REYONG_4]	DENG	2	OPEN		12	Reyong DENG2.wav
GONG_KEBYAR	REYONG	[REYONG_4]	DUNG	2	OPEN		13	Reyong DUNG2.wav
GONG_KEBYAR	REYONG	[REYONG_1]	BYONG		OPEN		14	Reyong BYONG.wav
GONG_KEBYAR	REYONG	[REYONG_2]	BYONG		OPEN		15	Reyong BYONG.wav
GONG_KEBYAR	REYONG	[REYONG_3]	BYONG		OPEN		16	Reyong BYONG.wav
GONG_KEBYAR	REYONG	[REYONG_4]	BYONG		OPEN		17	Reyong BYONG.wav
GONG_KEBYAR	REYONG	[REYONG_1]	BYONG		ABBREVIATED	Byot	18	Reyong BYOT.wav
GONG_KEBYAR	REYONG	[REYONG_2]	BYONG		ABBREVIATED	Byot	19	Reyong BYOT.wav
GONG_KEBYAR	REYONG	[REYONG_3]	BYONG		ABBREVIATED	Byot	20	Reyong BYOT.wav
GONG_KEBYAR	REYONG	[REYONG_4]	BYONG		ABBREVIATED	Byot	21	Reyong BYOT.wav
GONG_KEBYAR	REYONG	[REYONG_1]	BYONG		MUTED	Jet	22	Reyong JET.wav
GONG_KEBYAR	REYONG	[REYONG_2]	BYONG		MUTED	Jet	23	Reyong JET.wav
GONG_KEBYAR	REYONG	[REYONG_3]	BYONG		MUTED	Jet	24	Reyong JET.wav
GONG_KEBYAR	REYONG	[REYONG_4]	BYONG		MUTED	Jet	25	Reyong JET.wav
GONG_KEBYAR	REYONG		TICK		OPEN		26	Reyong TICK_1_PANGGUL.wav
GONG_KEBYAR	REYONG		TICK_2_PANGGUL		OPEN		27	Reyong TICK_2_PANGGUL.wav
GONG_KEBYAR	TROMPONG		DANG	0	OPEN		0	
GONG_KEBYAR	TROMPONG		DING	1	OPEN		0	
GONG_KEBYAR	TROMPONG		DONG	1	OPEN		0	
GONG_KEBYAR	TROMPONG		DENG	1	OPEN		0	
GONG_KEBYAR	TROMPONG		DUNG	1	OPEN		0	
GONG_KEBYAR	TROMPONG		DANG	1	OPEN		0	
GONG_KEBYAR	TROMPONG		DING	2	OPEN		0	
GONG_KEBYAR	TROMPONG		DONG	2	OPEN		0	
GONG_KEBYAR	TROMPONG		DENG	2	OPEN		0	
GONG_KEBYAR	TROMPONG		DUNG	2	OPEN		0	
GONG_KEBYAR	TROMPONG		DANG	2	OPEN		0	
GONG_KEBYAR	TROMPONG		BYONG		OPEN	byong	0	
GONG_KEBYAR	TROMPONG		BYONG		ABBREVIATED	byot	0	
GONG_KEBYAR	TROMPONG		BYONG		MUTED	jet	0	
GONG_KEBYAR	TROMPONG		TICK		OPEN		0	
GONG_KEBYAR	TROMPONG		TICK_2_PANGGUL		OPEN		0	
