instrumentgroup	instrumenttype	notevalue	midi	pianomidi
GONG_KEBYAR	GONGS	GIR	0	22
GONG_KEBYAR	GONGS	PUR	1	28
GONG_KEBYAR	GONGS	TONG	2	47
GONG_KEBYAR	KEMPLI	MUTED	3	66
GONG_KEBYAR	CENGCENG	OPEN	4	0
GONG_KEBYAR	CENGCENG	MUTED	5	0
GONG_KEBYAR	KENDANG	KAP	6	0
GONG_KEBYAR	KENDANG	PEK	7	0
GONG_KEBYAR	KENDANG	DAG	8	0
GONG_KEBYAR	KENDANG	TUT	9	0
GONG_KEBYAR	KENDANG	KRUM	10	0
GONG_KEBYAR	KENDANG	PUNG	11	0
GONG_KEBYAR	KENDANG	PLAK	12	0
GONG_KEBYAR	KENDANG	DAG	13	0
GONG_KEBYAR	KENDANG	DUG	14	0
GONG_KEBYAR	KENDANG	TAK	15	0
GONG_KEBYAR	KENDANG	TEK	16	0
GONG_KEBYAR	JEGOGAN	DING1	19	37
GONG_KEBYAR	JEGOGAN	DONG1	20	38
GONG_KEBYAR	JEGOGAN	DENG1	21	40
GONG_KEBYAR	JEGOGAN	DUNG1	22	44
GONG_KEBYAR	JEGOGAN	DANG1	23	45
GONG_KEBYAR	CALUNG	DING1	26	49
GONG_KEBYAR	CALUNG	DONG1	27	50
GONG_KEBYAR	CALUNG	DENG1	28	52
GONG_KEBYAR	CALUNG	DUNG1	29	56
GONG_KEBYAR	CALUNG	DANG1	30	57
GONG_KEBYAR	PENYACAH	DANG0	33	57
GONG_KEBYAR	PENYACAH	DING1	34	61
GONG_KEBYAR	PENYACAH	DONG1	35	62
GONG_KEBYAR	PENYACAH	DENG1	36	64
GONG_KEBYAR	PENYACAH	DUNG1	37	68
GONG_KEBYAR	PENYACAH	DANG1	38	69
GONG_KEBYAR	PENYACAH	DING2	39	73
GONG_KEBYAR	PEMADE	DONG0	40	50
GONG_KEBYAR	PEMADE	DENG0	41	52
GONG_KEBYAR	PEMADE	DUNG0	42	56
GONG_KEBYAR	PEMADE	DANG0	43	57
GONG_KEBYAR	PEMADE	DING1	44	61
GONG_KEBYAR	PEMADE	DONG1	45	62
GONG_KEBYAR	PEMADE	DENG1	46	64
GONG_KEBYAR	PEMADE	DUNG1	47	68
GONG_KEBYAR	PEMADE	DANG1	48	69
GONG_KEBYAR	PEMADE	DING2	49	73
GONG_KEBYAR	PEMADE	DONG0_MUTED	50	50
GONG_KEBYAR	PEMADE	DENG0_MUTED	51	52
GONG_KEBYAR	PEMADE	DUNG0_MUTED	52	56
GONG_KEBYAR	PEMADE	DANG0_MUTED	53	57
GONG_KEBYAR	PEMADE	DING1_MUTED	54	61
GONG_KEBYAR	PEMADE	DONG1_MUTED	55	62
GONG_KEBYAR	PEMADE	DENG1_MUTED	56	64
GONG_KEBYAR	PEMADE	DUNG1_MUTED	57	68
GONG_KEBYAR	PEMADE	DANG1_MUTED	58	69
GONG_KEBYAR	PEMADE	DING2_MUTED	59	73
GONG_KEBYAR	KANTILAN	DONG0	60	62
GONG_KEBYAR	KANTILAN	DENG0	61	64
GONG_KEBYAR	KANTILAN	DUNG0	62	68
GONG_KEBYAR	KANTILAN	DANG0	63	69
GONG_KEBYAR	KANTILAN	DING1	64	73
GONG_KEBYAR	KANTILAN	DONG1	65	74
GONG_KEBYAR	KANTILAN	DENG1	66	76
GONG_KEBYAR	KANTILAN	DUNG1	67	80
GONG_KEBYAR	KANTILAN	DANG1	68	81
GONG_KEBYAR	KANTILAN	DING2	69	85
GONG_KEBYAR	KANTILAN	DONG0_MUTED	70	62
GONG_KEBYAR	KANTILAN	DENG0_MUTED	71	64
GONG_KEBYAR	KANTILAN	DUNG0_MUTED	72	68
GONG_KEBYAR	KANTILAN	DANG0_MUTED	73	69
GONG_KEBYAR	KANTILAN	DING1_MUTED	74	73
GONG_KEBYAR	KANTILAN	DONG1_MUTED	75	74
GONG_KEBYAR	KANTILAN	DENG1_MUTED	76	76
GONG_KEBYAR	KANTILAN	DUNG1_MUTED	77	80
GONG_KEBYAR	KANTILAN	DANG1_MUTED	78	81
GONG_KEBYAR	KANTILAN	DING2_MUTED	79	85
GONG_KEBYAR	UGAL	DONG0	80	38
GONG_KEBYAR	UGAL	DENG0	81	40
GONG_KEBYAR	UGAL	DUNG0	82	44
GONG_KEBYAR	UGAL	DANG0	83	45
GONG_KEBYAR	UGAL	DING1	84	49
GONG_KEBYAR	UGAL	DONG1	85	50
GONG_KEBYAR	UGAL	DENG1	86	52
GONG_KEBYAR	UGAL	DUNG1	87	56
GONG_KEBYAR	UGAL	DANG1	88	57
GONG_KEBYAR	UGAL	DING2	89	61
GONG_KEBYAR	UGAL	DONG0_MUTED	90	38
GONG_KEBYAR	UGAL	DENG0_MUTED	91	40
GONG_KEBYAR	UGAL	DUNG0_MUTED	92	44
GONG_KEBYAR	UGAL	DANG0_MUTED	93	45
GONG_KEBYAR	UGAL	DING1_MUTED	94	49
GONG_KEBYAR	UGAL	DONG1_MUTED	95	50
GONG_KEBYAR	UGAL	DENG1_MUTED	96	52
GONG_KEBYAR	UGAL	DUNG1_MUTED	97	56
GONG_KEBYAR	UGAL	DANG1_MUTED	98	57
GONG_KEBYAR	UGAL	DING2_MUTED	99	61
GONG_KEBYAR	GENDERRAMBAT	DONG0	80	38
GONG_KEBYAR	GENDERRAMBAT	DENG0	81	40
GONG_KEBYAR	GENDERRAMBAT	DUNG0	82	44
GONG_KEBYAR	GENDERRAMBAT	DANG0	83	45
GONG_KEBYAR	GENDERRAMBAT	DING1	84	49
GONG_KEBYAR	GENDERRAMBAT	DONG1	85	50
GONG_KEBYAR	GENDERRAMBAT	DENG1	86	52
GONG_KEBYAR	GENDERRAMBAT	DUNG1	87	56
GONG_KEBYAR	GENDERRAMBAT	DANG1	88	57
GONG_KEBYAR	GENDERRAMBAT	DING2	89	61
GONG_KEBYAR	GENDERRAMBAT	DONG0_MUTED	90	38
GONG_KEBYAR	GENDERRAMBAT	DENG0_MUTED	91	40
GONG_KEBYAR	GENDERRAMBAT	DUNG0_MUTED	92	44
GONG_KEBYAR	GENDERRAMBAT	DANG0_MUTED	93	45
GONG_KEBYAR	GENDERRAMBAT	DING1_MUTED	94	49
GONG_KEBYAR	GENDERRAMBAT	DONG1_MUTED	95	50
GONG_KEBYAR	GENDERRAMBAT	DENG1_MUTED	96	52
GONG_KEBYAR	GENDERRAMBAT	DUNG1_MUTED	97	56
GONG_KEBYAR	GENDERRAMBAT	DANG1_MUTED	98	57
GONG_KEBYAR	GENDERRAMBAT	DING2_MUTED	99	61
GONG_KEBYAR	REYONG	DENG0	103	52
GONG_KEBYAR	REYONG	DUNG0	104	56
GONG_KEBYAR	REYONG	DANG0	105	57
GONG_KEBYAR	REYONG	DING1	106	61
GONG_KEBYAR	REYONG	DONG1	107	62
GONG_KEBYAR	REYONG	DENG1	108	64
GONG_KEBYAR	REYONG	DUNG1	109	68
GONG_KEBYAR	REYONG	DANG1	110	69
GONG_KEBYAR	REYONG	DING2	111	73
GONG_KEBYAR	REYONG	DONG2	112	74
GONG_KEBYAR	REYONG	DENG2	113	76
GONG_KEBYAR	REYONG	DUNG2	114	80
GONG_KEBYAR	REYONG	DENG0_MUTED	103	52
GONG_KEBYAR	REYONG	DUNG0_MUTED	104	56
GONG_KEBYAR	REYONG	DANG0_MUTED	105	57
GONG_KEBYAR	REYONG	DING1_MUTED	106	61
GONG_KEBYAR	REYONG	DONG1_MUTED	107	62
GONG_KEBYAR	REYONG	DENG1_MUTED	108	64
GONG_KEBYAR	REYONG	DUNG1_MUTED	109	68
GONG_KEBYAR	REYONG	DANG1_MUTED	110	69
GONG_KEBYAR	REYONG	DING2_MUTED	111	73
GONG_KEBYAR	REYONG	DONG2_MUTED	112	74
GONG_KEBYAR	REYONG	DENG2_MUTED	113	76
GONG_KEBYAR	REYONG	DUNG2_MUTED	114	80
GONG_KEBYAR	REYONG	BYONG	115	56
GONG_KEBYAR	REYONG	BYOT	116	56
GONG_KEBYAR	REYONG	JET	117	56
GONG_KEBYAR	REYONG	TICK_1_PANGGUL	118	90
GONG_KEBYAR	REYONG	TICK_2_PANGGUL	119	90
GONG_KEBYAR	TROMPONG	DANG0	100	45
GONG_KEBYAR	TROMPONG	DING1	101	49
GONG_KEBYAR	TROMPONG	DONG1	102	50
GONG_KEBYAR	TROMPONG	DENG1	103	52
GONG_KEBYAR	TROMPONG	DUNG1	104	56
GONG_KEBYAR	TROMPONG	DANG1	105	57
GONG_KEBYAR	TROMPONG	DING2	106	61
GONG_KEBYAR	TROMPONG	DONG2	107	62
GONG_KEBYAR	TROMPONG	DENG2	108	64
GONG_KEBYAR	TROMPONG	DUNG2	109	68
GONG_KEBYAR	TROMPONG	DANG2	110	69
GONG_KEBYAR	TROMPONG	BYONG	115	56
GONG_KEBYAR	TROMPONG	BYOT	116	56
GONG_KEBYAR	TROMPONG	JET	117	56
GONG_KEBYAR	TROMPONG	TICK_1_PANGGUL	118	90
GONG_KEBYAR	TROMPONG	TICK_2_PANGGUL	119	90
SEMAR_PAGULINGAN	GONGS	GIR	0	-1
SEMAR_PAGULINGAN	GONGS	PUR	1	-1
SEMAR_PAGULINGAN	GONGS	TONG	2	-1
SEMAR_PAGULINGAN	KEMPLI	MUTED	3	-1
SEMAR_PAGULINGAN	CENGCENG	OPEN	4	-1
SEMAR_PAGULINGAN	CENGCENG	MUTED	5	-1
SEMAR_PAGULINGAN	KENDANG	KAP	6	-1
SEMAR_PAGULINGAN	KENDANG	PEK	7	-1
SEMAR_PAGULINGAN	KENDANG	DAG	8	-1
SEMAR_PAGULINGAN	KENDANG	TUT	9	-1
SEMAR_PAGULINGAN	KENDANG	KRUM	10	-1
SEMAR_PAGULINGAN	KENDANG	PUNG	11	-1
SEMAR_PAGULINGAN	KENDANG	PLAK	12	-1
SEMAR_PAGULINGAN	KENDANG	DAG	13	-1
SEMAR_PAGULINGAN	KENDANG	DUG	14	-1
SEMAR_PAGULINGAN	KENDANG	TAK	15	-1
SEMAR_PAGULINGAN	KENDANG	TEK	16	-1
SEMAR_PAGULINGAN	JEGOGAN	DING1	19	38
SEMAR_PAGULINGAN	JEGOGAN	DONG1	20	39
SEMAR_PAGULINGAN	JEGOGAN	DENG1	21	41
SEMAR_PAGULINGAN	JEGOGAN	DEUNG1	22	43
SEMAR_PAGULINGAN	JEGOGAN	DUNG1	23	44
SEMAR_PAGULINGAN	JEGOGAN	DANG1	24	46
SEMAR_PAGULINGAN	JEGOGAN	DAING1	25	50
SEMAR_PAGULINGAN	CALUNG	DING1	26	51
SEMAR_PAGULINGAN	CALUNG	DONG1	27	53
SEMAR_PAGULINGAN	CALUNG	DENG1	28	55
SEMAR_PAGULINGAN	CALUNG	DEUNG1	29	56
SEMAR_PAGULINGAN	CALUNG	DUNG1	30	58
SEMAR_PAGULINGAN	CALUNG	DANG1	31	62
SEMAR_PAGULINGAN	CALUNG	DAING1	32	63
SEMAR_PAGULINGAN	PEMADE	DING1	40	65
SEMAR_PAGULINGAN	PEMADE	DONG1	41	67
SEMAR_PAGULINGAN	PEMADE	DENG1	42	68
SEMAR_PAGULINGAN	PEMADE	DEUNG1	43	70
SEMAR_PAGULINGAN	PEMADE	DUNG1	44	74
SEMAR_PAGULINGAN	PEMADE	DANG1	45	75
SEMAR_PAGULINGAN	PEMADE	DAING1	46	77
SEMAR_PAGULINGAN	PEMADE	DING1_MUTED	50	65
SEMAR_PAGULINGAN	PEMADE	DONG1_MUTED	51	67
SEMAR_PAGULINGAN	PEMADE	DENG1_MUTED	52	68
SEMAR_PAGULINGAN	PEMADE	DEUNG1_MUTED	53	70
SEMAR_PAGULINGAN	PEMADE	DUNG1_MUTED	54	74
SEMAR_PAGULINGAN	PEMADE	DANG1_MUTED	55	75
SEMAR_PAGULINGAN	PEMADE	DAING1_MUTED	56	77
SEMAR_PAGULINGAN	KANTILAN	DING1	60	79
SEMAR_PAGULINGAN	KANTILAN	DONG1	61	80
SEMAR_PAGULINGAN	KANTILAN	DENG1	62	82
SEMAR_PAGULINGAN	KANTILAN	DEUNG1	63	86
SEMAR_PAGULINGAN	KANTILAN	DUNG1	64	87
SEMAR_PAGULINGAN	KANTILAN	DANG1	65	89
SEMAR_PAGULINGAN	KANTILAN	DAING1	66	91
SEMAR_PAGULINGAN	KANTILAN	DING1_MUTED	70	79
SEMAR_PAGULINGAN	KANTILAN	DONG1_MUTED	71	80
SEMAR_PAGULINGAN	KANTILAN	DENG1_MUTED	72	82
SEMAR_PAGULINGAN	KANTILAN	DEUNG1_MUTED	73	86
SEMAR_PAGULINGAN	KANTILAN	DUNG1_MUTED	74	87
SEMAR_PAGULINGAN	KANTILAN	DANG1_MUTED	75	89
SEMAR_PAGULINGAN	KANTILAN	DAING1_MUTED	76	91
SEMAR_PAGULINGAN	TROMPONG	DING0	100	51
SEMAR_PAGULINGAN	TROMPONG	DONG0	101	53
SEMAR_PAGULINGAN	TROMPONG	DENG0	102	55
SEMAR_PAGULINGAN	TROMPONG	DEUNG0	103	56
SEMAR_PAGULINGAN	TROMPONG	DUNG0	104	58
SEMAR_PAGULINGAN	TROMPONG	DANG0	105	62
SEMAR_PAGULINGAN	TROMPONG	DAING0	106	63
SEMAR_PAGULINGAN	TROMPONG	DING1	107	65
SEMAR_PAGULINGAN	TROMPONG	DONG1	108	67
SEMAR_PAGULINGAN	TROMPONG	DENG1	109	68
SEMAR_PAGULINGAN	TROMPONG	DEUNG1	110	70
SEMAR_PAGULINGAN	TROMPONG	DUNG1	111	74
SEMAR_PAGULINGAN	TROMPONG	DANG1	112	75
SEMAR_PAGULINGAN	TROMPONG	DAING1	113	77
SEMAR_PAGULINGAN	TROMPONG	BYONG	115	-1
SEMAR_PAGULINGAN	TROMPONG	BYOT	116	-1
SEMAR_PAGULINGAN	TROMPONG	JET	117	-1
SEMAR_PAGULINGAN	TROMPONG	TICK_1_PANGGUL	118	-1
SEMAR_PAGULINGAN	TROMPONG	TICK_2_PANGGUL	119	-1
